...1,State,PrivPub,school,class,sex,like,Class,like2
1393,ACT,private,36,3,m,6,36.3,6
1394,ACT,private,36,3,m,6,36.3,6
1397,ACT,private,36,3,m,5,36.3,5
1398,ACT,private,36,3,m,7,36.3,7
1399,ACT,private,36,3,m,5,36.3,5
1401,ACT,private,36,3,m,6,36.3,6
1403,ACT,private,36,3,m,8,36.3,8
1404,ACT,private,36,3,m,5,36.3,5
1405,ACT,private,36,3,m,6,36.3,6
1407,ACT,private,36,3,m,6,36.3,6
1408,ACT,private,36,3,m,7,36.3,7
1409,ACT,private,36,4,f,6,36.4,6
1410,ACT,private,36,4,f,6,36.4,6
1411,ACT,private,36,4,f,4,36.4,4
1412,ACT,private,36,4,f,4,36.4,4
1413,ACT,private,36,4,f,6,36.4,6
1414,ACT,private,36,4,f,6,36.4,6
1415,ACT,private,36,4,f,5,36.4,5
1416,ACT,private,36,4,f,6,36.4,6
1417,ACT,private,36,4,f,5,36.4,5
1418,ACT,private,36,4,f,5,36.4,5
1419,ACT,private,36,4,f,2,36.4,2
1421,ACT,private,36,4,m,4,36.4,4
1422,ACT,private,36,4,m,6,36.4,6
1423,ACT,private,36,4,m,6,36.4,6
1424,ACT,private,36,4,m,6,36.4,6
1425,ACT,private,36,4,m,6,36.4,6
1426,ACT,private,36,4,m,8,36.4,8
1427,ACT,private,36,4,m,8,36.4,8
1428,ACT,private,36,4,m,8,36.4,8
1430,ACT,private,36,4,m,6,36.4,6
1431,ACT,private,36,4,m,5,36.4,5
1432,ACT,private,37,1,f,1,37.1,1
1433,ACT,private,37,1,f,4,37.1,4
1434,ACT,private,37,1,f,1,37.1,1
1436,ACT,private,38,1,f,6,38.1,6
1437,ACT,private,38,1,f,3,38.1,3
1438,ACT,private,38,1,f,1,38.1,1
1440,ACT,private,38,1,f,6,38.1,6
1441,ACT,private,38,1,f,1,38.1,1
1442,ACT,private,38,1,f,4,38.1,4
1443,ACT,private,38,1,f,6,38.1,6
1444,ACT,private,38,1,f,6,38.1,6
1445,ACT,private,38,1,f,6,38.1,6
1446,ACT,private,38,1,f,6,38.1,6
1447,ACT,private,38,1,m,2,38.1,2
1449,ACT,private,38,1,m,1,38.1,1
1450,ACT,private,38,1,m,4,38.1,4
1451,ACT,private,38,1,m,5,38.1,5
1452,ACT,private,38,1,m,4,38.1,4
1453,ACT,private,38,1,m,4,38.1,4
1454,ACT,private,38,1,m,6,38.1,6
1456,ACT,private,38,1,m,3,38.1,3
1457,ACT,private,38,1,m,6,38.1,6
1458,ACT,private,38,1,m,3,38.1,3
1459,ACT,private,38,1,m,5,38.1,5
1461,ACT,private,39,1,f,6,39.1,6
1462,ACT,private,39,1,f,6,39.1,6
1464,ACT,private,39,1,f,5,39.1,5
1465,ACT,private,39,1,f,4,39.1,4
1466,ACT,private,39,1,f,4,39.1,4
1467,ACT,private,39,1,f,4,39.1,4
1468,ACT,private,39,1,f,4,39.1,4
1469,ACT,private,39,1,f,6,39.1,6
1471,ACT,private,39,1,f,4,39.1,4
1472,ACT,private,39,1,f,4,39.1,4
1473,ACT,private,39,1,f,7,39.1,7
1474,ACT,private,39,1,f,6,39.1,6
1475,ACT,private,39,1,f,8,39.1,8
1476,ACT,private,39,1,f,3,39.1,3
1477,ACT,private,39,1,f,6,39.1,6
1478,ACT,private,39,1,f,5,39.1,5
1479,ACT,private,39,1,f,5,39.1,5
1480,ACT,private,39,1,m,6,39.1,6
1481,ACT,private,39,1,m,6,39.1,6
1482,ACT,private,39,1,m,6,39.1,6
1483,ACT,private,39,1,m,6,39.1,6
1484,ACT,private,39,1,m,5,39.1,5
1486,ACT,private,39,1,m,7,39.1,7
1487,ACT,private,39,1,m,6,39.1,6
1489,ACT,private,39,1,m,4,39.1,4
1490,ACT,private,39,1,m,4,39.1,4
1491,ACT,private,39,1,m,3,39.1,3
1492,ACT,private,39,1,m,8,39.1,8
1493,NSW,private,40,1,f,6,40.1,6
1494,NSW,private,40,1,f,4,40.1,4
1495,NSW,private,40,1,f,7,40.1,7
1496,NSW,private,40,1,f,6,40.1,6
1497,NSW,private,40,1,f,6,40.1,6
1498,NSW,private,40,1,m,3,40.1,3
1499,NSW,private,40,1,m,5,40.1,5
1500,NSW,private,40,1,m,4,40.1,4
1501,NSW,private,40,1,m,8,40.1,8
1503,NSW,private,41,1,f,5,41.1,5
1504,NSW,private,41,1,f,3,41.1,3
1505,NSW,private,41,1,f,5,41.1,5
1506,NSW,private,41,1,f,4,41.1,4
1507,NSW,private,41,1,f,5,41.1,5
1508,NSW,private,41,1,f,4,41.1,4
1509,NSW,private,41,1,f,4,41.1,4
1510,NSW,private,41,1,f,5,41.1,5
1511,NSW,private,41,1,f,5,41.1,5
1513,NSW,private,41,1,m,5,41.1,5
1514,NSW,private,41,1,m,6,41.1,6
1515,NSW,private,41,1,m,8,41.1,8
1516,NSW,private,41,1,m,5,41.1,5
1517,NSW,private,41,1,m,6,41.1,6
1518,NSW,private,41,1,m,5,41.1,5
1519,NSW,private,41,2,f,6,41.2,6
1520,NSW,private,41,2,f,4,41.2,4
1521,NSW,private,41,2,f,6,41.2,6
1522,NSW,private,41,2,f,5,41.2,5
1523,NSW,private,41,2,f,6,41.2,6
1524,NSW,private,41,2,f,3,41.2,3
1525,NSW,private,41,2,f,4,41.2,4
1526,NSW,private,41,2,f,3,41.2,3
1527,NSW,private,41,2,f,3,41.2,3
1528,NSW,private,41,2,f,3,41.2,3
1529,NSW,private,41,2,f,3,41.2,3
1530,NSW,private,41,2,f,6,41.2,6
1531,NSW,private,41,2,f,4,41.2,4
1532,NSW,private,41,2,f,4,41.2,4
1533,NSW,private,41,2,f,4,41.2,4
1534,NSW,private,41,2,f,5,41.2,5
1535,NSW,private,41,2,m,5,41.2,5
1536,NSW,private,41,2,m,3,41.2,3
1537,NSW,private,41,2,m,4,41.2,4
1538,NSW,private,41,2,m,1,41.2,1
1540,NSW,private,41,2,m,3,41.2,3
1541,NSW,private,41,2,m,7,41.2,7
1542,NSW,private,41,2,m,6,41.2,6
1543,NSW,private,41,2,m,2,41.2,2
1544,NSW,private,41,2,m,6,41.2,6
